_id,review_id,customer_id,product,rating,review_text,review_date
2625,1327,635,102,5,2603,219
2626,836,41,257,5,1873,259
2627,1201,780,875,3,2585,158
2628,2088,391,190,5,2654,201
2629,2548,368,103,4,2870,95
2630,1047,746,7,2,1981,229
2631,2653,653,195,1,1941,310
2632,1947,1,310,3,2602,198
2633,882,330,586,2,68,255
2634,1559,504,379,1,1480,18
2635,1932,870,406,1,1903,131
2636,1341,550,678,1,1854,214
2637,2270,464,850,2,1137,277
2638,2547,412,312,3,531,263
2639,948,251,405,3,878,59
2640,1944,525,861,1,2928,258
2641,2911,825,550,2,1759,297
2642,2400,517,817,1,2451,173
2643,1454,406,761,5,593,34
2644,2278,569,419,3,1747,270
2645,53,668,387,4,755,88
2646,2268,767,704,1,1475,293
2647,405,252,208,5,2524,280
2648,2302,186,421,3,555,361
2649,2530,450,561,2,1002,142
2650,2724,428,167,3,970,131
2651,222,387,729,2,2683,352
2652,1119,474,838,2,1227,74
2653,608,940,460,1,2921,55
2654,1535,839,169,1,2384,266
2655,2322,403,340,3,1730,194
2656,100,796,170,5,1682,15
2657,1452,813,412,3,309,155
2658,2896,440,805,4,2351,115
2659,1648,39,600,2,2473,117
2660,1663,587,508,2,305,178
2661,2312,799,195,1,1084,326
2662,1478,830,789,5,381,49
2663,2103,883,478,1,2661,364
2664,1774,568,363,4,930,323
2665,223,6,338,3,716,142
2666,1483,891,31,3,1195,347
2667,428,593,819,5,1332,51
2668,2131,891,160,1,1677,72
2669,1217,421,31,1,2068,177
2670,543,519,385,4,1061,97
2671,2991,831,793,3,53,340
2672,96,942,274,1,2594,208
2673,1246,306,596,5,2404,22
2674,1471,470,161,3,366,251
2675,2225,314,517,4,2294,236
2676,1751,298,453,5,1651,37
2677,1669,728,61,2,1962,35
2678,1614,664,703,4,290,284
2679,10,370,618,5,2906,254
2680,1571,356,233,1,1133,121
2681,1777,683,97,2,582,107
2682,525,276,425,4,1572,74
2683,941,502,538,1,1059,261
2684,87,808,852,2,1123,242
2685,2891,494,184,3,1463,308
2686,2610,118,607,1,2501,148
2687,82,667,294,5,2086,15
2688,1879,593,595,4,1515,121
2689,2880,593,398,2,1606,347
2690,386,352,169,1,416,252
2691,851,900,663,3,339,188
2692,689,71,278,4,801,160
2693,737,840,537,4,756,87
2694,1109,290,320,1,11,306
2695,2571,896,794,3,1287,255
2696,911,465,535,2,868,163
2697,1394,6,386,1,2450,129
2698,536,296,723,2,1294,52
2699,1398,28,590,4,98,240
2700,396,10,395,2,938,28
2701,2813,729,496,3,1641,154
2702,1887,516,826,5,2845,122
2703,2879,375,758,3,2941,301
2704,956,921,458,2,547,303
2705,1956,278,718,1,190,84
2706,1744,701,783,4,1374,357
2707,1572,238,417,5,447,113
2708,1447,0,253,1,1476,118
2709,1720,179,27,1,787,287
2710,1136,356,423,3,1610,20
2711,2264,880,729,2,1741,225
2712,2823,553,337,3,2137,346
2713,108,370,87,2,1497,350
2714,2527,263,55,3,1389,333
2715,2726,846,500,1,437,51
2716,655,576,662,4,2226,45
2717,2156,639,484,2,362,357
2718,2834,105,481,5,2678,170
2719,1080,898,112,5,2985,47
2720,2913,812,31,1,958,243
2721,1196,926,424,3,1646,318
2722,2196,376,7,3,1008,298
2723,2688,764,380,1,2611,152
2724,469,159,367,5,2627,138
2725,2451,497,626,5,1452,83
2726,961,896,847,3,2817,313
2727,2241,509,438,2,1469,137
2728,1382,155,446,4,2829,236
2729,2694,510,320,2,443,102
2730,1122,744,818,5,783,182
2731,565,129,450,2,1132,94
2732,1127,225,129,4,1752,41
2733,1608,380,628,2,1046,197
2734,1387,477,21,2,420,209
2735,634,760,597,2,2403,269
2736,639,279,572,2,654,167
2737,2080,27,860,1,637,310
2738,242,675,281,5,165,18
2739,2374,694,375,4,1509,174
2740,2369,722,154,5,2236,286
2741,1416,720,337,1,2437,202
2742,2474,76,488,1,117,30
2743,309,118,730,1,1656,272
2744,2691,827,433,1,1164,142
2745,2588,947,43,2,1353,70
2746,2361,355,653,5,2136,141
2747,25,671,69,3,674,150
2748,1996,275,84,4,1912,58
2749,1936,461,627,1,2518,151
2750,2175,626,33,5,2231,347
2751,767,266,850,1,1144,20
2752,2655,119,340,1,548,208
2753,1133,546,109,1,1688,19
2754,1577,911,539,1,173,325
2755,2604,35,707,1,146,101
2756,531,54,662,4,1911,98
2757,178,12,139,5,1771,312
2758,1186,716,677,1,2295,311
2759,717,346,723,1,574,357
2760,2978,385,851,1,133,239
2761,2734,758,648,1,2827,194
2762,1568,109,702,2,601,261
2763,1560,15,271,2,1990,6
2764,1401,186,492,3,188,124
2765,681,216,816,1,1540,154
2766,992,114,391,3,2974,314
2767,2021,185,591,4,2474,222
2768,2888,661,391,3,1538,181
2769,1064,560,695,5,619,333
2770,2277,736,121,2,1420,181
2771,2210,733,609,2,1647,195
2772,1158,818,130,1,2523,134
2773,979,451,630,1,1223,6
2774,618,216,156,4,327,153
2775,38,237,282,4,2773,279
2776,844,725,383,5,158,54
2777,1747,8,348,1,78,109
2778,2373,189,279,1,1622,88
2779,1971,216,715,4,2251,116
2780,998,375,70,4,1770,353
2781,1853,379,65,4,900,173
2782,2313,493,460,2,308,72
2783,378,840,189,3,2350,22
2784,2641,173,183,3,1732,132
2785,814,341,251,1,2637,161
2786,2748,687,493,2,672,35
2787,2750,363,581,4,1878,257
2788,2415,351,441,1,1725,211
2789,784,52,728,2,598,246
2790,56,836,591,5,2491,192
2791,1650,694,415,2,1802,42
2792,2986,673,115,1,823,293
2793,2387,898,71,3,2308,250
2794,2958,765,92,4,2713,114
2795,2792,4,431,5,2425,160
2796,1849,463,565,2,895,141
2797,2715,404,57,1,2503,68
2798,1105,735,189,1,494,365
2799,505,149,670,4,2664,102
2800,1488,786,18,1,1828,211
2801,329,846,33,1,1671,293
2802,1723,305,596,4,201,174
2803,1404,310,360,5,2290,40
2804,535,826,67,3,1391,4
2805,2908,177,112,3,712,355
2806,2889,259,757,2,591,163
2807,305,110,733,5,2607,119
2808,1954,634,119,2,2621,298
2809,2968,140,521,3,1918,190
2810,1289,867,184,4,1453,339
2811,971,484,79,1,773,142
2812,892,354,489,3,553,89
2813,112,948,57,5,2463,349
2814,2684,235,152,3,2775,257
2815,212,666,207,5,260,177
2816,2703,155,441,5,466,72
2817,612,841,653,5,492,328
2818,1267,574,195,2,2442,32
2819,2603,368,761,4,1952,323
2820,1427,321,735,3,2394,66
2821,2287,88,761,4,2846,83
2822,366,183,69,1,1320,29
2823,1143,304,476,3,62,207
2824,1664,940,0,4,2716,221
2825,2533,891,684,4,273,91
2826,2939,247,565,1,180,142
2827,2338,561,32,5,2504,190
2828,224,720,350,3,701,236
2829,1700,80,380,3,258,283
2830,2370,54,452,1,1880,355
2831,1203,559,720,5,994,85
2832,175,293,795,3,745,74
2833,2409,950,458,3,2969,298
2834,1139,219,700,3,340,41
2835,1531,729,488,5,608,254
2836,267,900,417,1,769,205
2837,430,740,208,3,51,303
2838,340,741,265,4,2287,284
2839,2660,889,68,5,1125,359
2840,1883,48,473,2,817,43
2841,764,644,771,1,1569,57
2842,2248,440,236,4,1626,60
2843,2570,541,460,3,2353,213
2844,1674,92,81,2,1801,104
2845,2065,578,314,1,1697,248
2846,124,586,72,5,168,55
2847,1392,503,810,2,1938,351
2848,923,446,415,2,2368,285
2849,2151,847,585,4,1535,348
2850,1892,402,752,1,2283,361
2851,926,697,434,4,2823,101
2852,1486,668,816,4,2483,21
2853,742,267,649,3,2756,250
2854,1123,177,111,5,287,49
2855,2231,799,8,2,61,212
2856,1433,390,706,1,163,158
2857,1680,460,12,5,2959,82
2858,550,684,301,5,370,134
2859,2087,509,345,1,2340,303
2860,480,49,415,5,2013,234
2861,629,223,537,3,1422,97
2862,2399,568,347,5,2439,225
2863,921,583,500,3,198,8
2864,2729,700,699,2,2123,8
2865,2265,624,752,2,1362,104
2866,71,815,165,4,1309,203
2867,2917,386,418,3,794,257
2868,1538,860,722,2,2449,292
2869,1350,331,754,5,1192,82
2870,123,550,842,1,1056,245
2871,1344,49,47,1,1157,307
2872,1881,761,445,3,2623,40
2873,2956,36,634,4,982,318
2874,1628,687,428,5,2519,260
2875,1431,352,311,3,289,163
2876,1702,321,287,1,1664,189
2877,1597,642,368,3,2743,202
2878,1615,110,589,5,1388,327
2879,2904,779,370,2,22,171
2880,1938,596,608,5,1951,108
2881,1163,101,605,2,1720,250
2882,2289,778,869,2,1906,3
2883,342,753,315,2,1000,173
2884,1631,708,727,3,1973,151
2885,410,836,807,1,2498,116
2886,2145,822,215,3,1633,245
2887,2810,385,272,1,914,266
2888,284,123,780,5,2901,283
2889,2574,696,136,4,1968,339
2890,2934,638,632,5,1603,323
2891,1262,375,852,3,1300,56
2892,279,217,175,3,2815,96
2893,414,422,434,1,1268,329
2894,1493,119,371,3,1995,95
2895,2927,222,634,2,1528,222
2896,2644,890,606,3,2069,223
2897,407,383,776,1,2208,92
2898,1277,424,568,1,684,270
2899,1778,772,113,2,1695,91
2900,2450,476,452,1,454,125
2901,2180,714,109,4,2075,180
2902,749,471,827,5,708,277
2903,2388,705,68,3,227,187
2904,826,878,633,4,2203,364
2905,1366,652,242,3,614,26
2906,546,569,372,4,1218,316
2907,2259,224,592,3,1343,142
2908,1555,739,296,2,2770,32
2909,650,56,653,1,1359,255
2910,758,398,474,1,1209,34
2911,1249,870,158,2,722,319
2912,2515,451,449,4,621,46
2913,2980,179,614,5,2052,158
2914,1261,470,694,4,2061,182
2915,869,47,338,1,1243,26
2916,2177,130,332,5,269,81
2917,1595,592,650,3,1037,95
2918,2981,831,560,5,1536,176
2919,2782,13,120,4,2917,101
2920,556,514,391,2,2752,136
2921,1439,408,489,3,1553,363
2922,481,849,259,4,1083,239
2923,1099,78,865,3,2709,327
2924,1470,880,768,5,1669,268
2925,1414,290,143,1,629,302
2926,149,954,332,4,2125,256
2927,878,428,98,2,1870,41
2928,2283,377,714,5,1970,235
2929,1407,313,814,4,1486,53
2930,2599,496,322,2,630,46
2931,1675,152,128,4,2670,265
2932,908,468,493,5,1749,71
2933,1465,745,661,4,1703,75
2934,330,565,128,3,2551,53
2935,1437,3,165,5,1462,299
2936,1379,79,45,4,485,339
2937,1154,728,293,1,2197,59
2938,801,331,327,4,209,117
2939,97,341,143,3,1407,137
2940,2553,768,715,2,1183,147
2941,1271,261,660,2,959,146
2942,1238,242,271,2,2343,36
2943,1963,119,645,1,2172,138
2944,1129,224,2,3,2789,364
2945,2702,747,279,5,583,300
2946,607,353,552,2,442,326
2947,2067,720,601,3,2151,157
2948,677,204,642,4,2875,279
2949,1795,14,864,1,1383,72
2950,1918,200,321,3,2562,13
2951,1989,711,140,3,964,353
2952,344,732,566,5,2392,250
2953,1306,78,729,3,647,122
2954,166,309,610,5,350,246
2955,2887,407,76,1,1065,47
2956,1591,677,527,1,1728,96
2957,2849,950,244,4,1105,355
2958,1921,488,253,5,1753,166
2959,542,802,238,5,937,84
2960,1649,809,352,2,2202,165
2961,429,784,403,2,2869,166
2962,724,103,684,4,887,250
2963,2121,139,266,1,1893,184
2964,1180,379,633,2,1583,24
2965,2424,949,869,3,768,27
2966,1343,626,386,1,2285,78
2967,1013,314,101,3,1158,166
2968,111,561,385,5,2983,196
2969,2051,712,339,1,2934,327
2970,1612,294,165,4,2589,82
2971,157,375,559,5,1616,212
2972,2852,248,838,5,2662,320
2973,1907,498,40,3,254,146
2974,2307,712,269,5,2687,49
2975,1975,882,494,2,36,75
2976,1653,225,674,1,2304,74
2977,1025,864,707,2,1468,10
2978,980,386,108,3,1369,233
2979,1576,245,729,3,1203,134
2980,487,666,815,1,2698,33
2981,1491,286,628,5,739,97
2982,2158,850,142,4,1130,12
2983,2126,501,870,3,612,159
2984,219,264,322,1,618,214
2985,418,211,736,4,718,270
2986,1144,482,338,5,1035,154
2987,2273,277,815,3,1793,114
2988,1718,942,251,1,2657,197
2989,11,63,30,1,2191,1
2990,2935,332,5,1,1678,215
2991,792,486,478,3,208,121
2992,2037,382,345,4,2888,345
2993,1290,64,247,1,2181,45
2994,197,441,323,5,776,176
2995,1726,710,9,1,1345,225
2996,350,309,122,4,1442,7
2997,1436,394,514,3,730,79
2998,2842,870,226,1,1465,6
2999,353,483,349,1,2899,129
